turbine_id,line_id,section_id,diameter,length,thickness,mass,cost_rate
  16, A, chain_bottom   ,  0.098, 32.429,    0.0,  6.229, 16102.044
  15, B, chain_bottom   ,  0.098, 38.217,    0.0,  7.341, 18975.615
  25, F, chain_top      ,  0.098, 139.187,    0.0, 26.735, 69110.218
  26, B, chain_top      ,  0.098, 138.299,    0.0, 26.564, 68669.080
  38, D, chain_bottom   ,  0.098, 43.696,    0.0,  8.393, 21696.251
  30, A, chain_bottom   ,  0.098, 42.086,    0.0,  8.084, 20896.859
  15, F, chain_bottom   ,  0.098, 38.674,    0.0,  7.428, 19202.489
  29, F, chain_bottom   ,  0.098, 45.244,    0.0,  8.690, 22464.803
  14, E, chain_bottom   ,  0.098, 42.000,    0.0,  8.067, 20854.293
  14, B, chain_bottom   ,  0.098, 42.194,    0.0,  8.105, 20950.403
  35, C, chain_top      ,  0.098, 140.073,    0.0, 26.905, 69550.231
  19, D, chain_top      ,  0.098, 138.279,    0.0, 26.561, 68658.998
  19, C, chain_top      ,  0.098, 138.308,    0.0, 26.566, 68673.532
  14, A, chain_bottom   ,  0.098, 42.193,    0.0,  8.104, 20949.717
  13, F, chain_bottom   ,  0.098, 44.013,    0.0,  8.454, 21853.695
  13, E, chain_bottom   ,  0.098, 43.962,    0.0,  8.444, 21828.474
  13, B, chain_bottom   ,  0.098, 43.722,    0.0,  8.398, 21709.260
  18, D, chain_top      ,  0.098, 137.276,    0.0, 26.368, 68161.086
  18, C, chain_top      ,  0.098, 137.330,    0.0, 26.378, 68188.187
  13, A, chain_bottom   ,  0.098, 43.780,    0.0,  8.409, 21737.751
  12, F, chain_bottom   ,  0.098, 45.263,    0.0,  8.694, 22474.190
  12, E, chain_bottom   ,  0.098, 45.234,    0.0,  8.688, 22459.736
  12, B, chain_bottom   ,  0.098, 45.308,    0.0,  8.703, 22496.646
  17, D, chain_top      ,  0.098, 136.899,    0.0, 26.296, 67974.160
  17, C, chain_top      ,  0.098, 136.946,    0.0, 26.305, 67997.363
  12, A, chain_bottom   ,  0.098, 45.330,    0.0,  8.707, 22507.527
  11, F, chain_bottom   ,  0.098, 45.241,    0.0,  8.690, 22463.592
  16, F, chain_top      ,  0.098, 132.885,    0.0, 25.524, 65980.741
  16, E, chain_top      ,  0.098, 132.818,    0.0, 25.512, 65947.552
  11, E, chain_bottom   ,  0.098, 45.298,    0.0,  8.701, 22491.694
  11, B, chain_bottom   ,  0.098, 45.199,    0.0,  8.682, 22442.519
  16, B, chain_top      ,  0.098, 132.301,    0.0, 25.412, 65690.801
  32, E, chain_bottom   ,  0.098, 35.193,    0.0,  6.760, 17474.361
  14, F, chain_bottom   ,  0.098, 42.066,    0.0,  8.080, 20887.129
  15, A, chain_bottom   ,  0.098, 38.357,    0.0,  7.368, 19045.386
   9, A, chain_bottom   ,  0.098, 39.645,    0.0,  7.615, 19684.713
  40, D, chain_top      ,  0.098, 134.143,    0.0, 25.766, 66605.445
  12, A, chain_top      ,  0.098, 138.268,    0.0, 26.559, 68653.752
  15, E, chain_top      ,  0.098, 135.004,    0.0, 25.932, 67033.201
  11, A, chain_bottom   ,  0.098, 45.131,    0.0,  8.669, 22408.901
  10, F, chain_bottom   ,  0.098, 42.680,    0.0,  8.198, 21191.706
  15, B, chain_top      ,  0.098, 134.852,    0.0, 25.902, 66957.788
  15, A, chain_top      ,  0.098, 134.915,    0.0, 25.915, 66989.107
  14, F, chain_top      ,  0.098, 136.643,    0.0, 26.246, 67846.781
  14, E, chain_top      ,  0.098, 136.611,    0.0, 26.240, 67830.951
  10, E, chain_bottom   ,  0.098, 42.793,    0.0,  8.220, 21248.001
  10, B, chain_bottom   ,  0.098, 42.185,    0.0,  8.103, 20946.063
  14, B, chain_top      ,  0.098, 136.704,    0.0, 26.258, 67877.342
  14, A, chain_top      ,  0.098, 136.704,    0.0, 26.258, 67877.010
  11, A, chain_top      ,  0.098, 138.166,    0.0, 26.539, 68603.152
  13, F, chain_top      ,  0.098, 137.600,    0.0, 26.430, 68321.951
  10, A, chain_bottom   ,  0.098, 42.049,    0.0,  8.077, 20878.621
  11, E, chain_top      ,  0.098, 138.252,    0.0, 26.555, 68645.616
   9, F, chain_bottom   ,  0.098, 41.431,    0.0,  7.958, 20571.486
  13, B, chain_top      ,  0.098, 137.454,    0.0, 26.402, 68249.800
  11, F, chain_top      ,  0.098, 138.223,    0.0, 26.550, 68631.187
  13, A, chain_top      ,  0.098, 137.483,    0.0, 26.408, 68264.000
  12, F, chain_top      ,  0.098, 138.233,    0.0, 26.552, 68636.626
  12, E, chain_top      ,  0.098, 138.219,    0.0, 26.549, 68629.208
   9, E, chain_bottom   ,  0.098, 41.467,    0.0,  7.965, 20589.375
   9, B, chain_bottom   ,  0.098, 39.599,    0.0,  7.606, 19661.779
  12, B, chain_top      ,  0.098, 138.257,    0.0, 26.556, 68648.160
  15, F, chain_top      ,  0.098, 135.058,    0.0, 25.942, 67059.932
  13, E, chain_top      ,  0.098, 137.574,    0.0, 26.425, 68309.323
  20, C, chain_top      ,  0.098, 138.464,    0.0, 26.596, 68750.919
  16, A, chain_top      ,  0.098, 132.393,    0.0, 25.430, 65736.585
   5, D, chain_top      ,  0.098, 138.326,    0.0, 26.570, 68682.556
  32, F, chain_bottom   ,  0.098, 35.312,    0.0,  6.783, 17533.370
  33, C, chain_bottom   ,  0.098, 48.475,    0.0,  9.311, 24069.012
  10, B, chain_top      ,  0.098, 136.700,    0.0, 26.257, 67875.244
  10, A, chain_top      ,  0.098, 136.634,    0.0, 26.245, 67842.677
   9, F, chain_top      ,  0.098, 136.338,    0.0, 26.188, 67695.441
   9, E, chain_top      ,  0.098, 136.355,    0.0, 26.191, 67703.969
   8, C, chain_bottom   ,  0.098, 32.834,    0.0,  6.307, 16302.862
   8, B, chain_bottom   ,  0.098, 28.568,    0.0,  5.487, 14184.904
   9, B, chain_top      ,  0.098, 135.480,    0.0, 26.023, 67269.437
   9, A, chain_top      ,  0.098, 135.501,    0.0, 26.027, 67279.995
   8, A, chain_bottom   ,  0.098, 28.230,    0.0,  5.422, 14017.043
   7, D, chain_bottom   ,  0.098, 40.049,    0.0,  7.693, 19885.276
  10, E, chain_top      ,  0.098, 136.996,    0.0, 26.314, 68022.095
   8, D, chain_top      ,  0.098, 132.500,    0.0, 25.451, 65790.030
   8, B, chain_top      ,  0.098, 130.891,    0.0, 25.142, 64990.811
   8, A, chain_top      ,  0.098, 130.764,    0.0, 25.117, 64927.938
   7, C, chain_bottom   ,  0.098, 40.045,    0.0,  7.692, 19883.265
  37, D, chain_bottom   ,  0.098, 46.376,    0.0,  8.908, 23026.698
   7, D, chain_top      ,  0.098, 135.688,    0.0, 26.063, 67372.722
   7, C, chain_top      ,  0.098, 135.686,    0.0, 26.063, 67371.789
  37, C, chain_bottom   ,  0.098, 46.422,    0.0,  8.917, 23049.675
   6, D, chain_bottom   ,  0.098, 43.679,    0.0,  8.390, 21687.732
   6, C, chain_bottom   ,  0.098, 43.607,    0.0,  8.376, 21652.199
   6, C, chain_top      ,  0.098, 137.397,    0.0, 26.391, 68221.408
  20, D, chain_top      ,  0.098, 138.451,    0.0, 26.594, 68744.766
  15, E, chain_bottom   ,  0.098, 38.554,    0.0,  7.406, 19143.304
   8, C, chain_top      ,  0.098, 132.556,    0.0, 25.461, 65817.760
  10, F, chain_top      ,  0.098, 136.940,    0.0, 26.304, 67994.584
   8, D, chain_bottom   ,  0.098, 32.696,    0.0,  6.280, 16234.427
   5, D, chain_bottom   ,  0.098, 45.443,    0.0,  8.729, 22563.498
   5, C, chain_top      ,  0.098, 138.275,    0.0, 26.560, 68657.138
  33, D, chain_bottom   ,  0.098, 48.399,    0.0,  9.296, 24031.327
   4, D, chain_bottom   ,  0.098, 45.967,    0.0,  8.829, 22823.878
   4, C, chain_bottom   ,  0.098, 45.937,    0.0,  8.823, 22808.703
  36, D, chain_bottom   ,  0.098, 47.937,    0.0,  9.208, 23801.981
   4, D, chain_top      ,  0.098, 138.598,    0.0, 26.622, 68817.397
   4, C, chain_top      ,  0.098, 138.582,    0.0, 26.619, 68809.501
  36, C, chain_bottom   ,  0.098, 47.985,    0.0,  9.217, 23825.739
   6, D, chain_top      ,  0.098, 137.433,    0.0, 26.398, 68239.081
   3, C, chain_bottom   ,  0.098, 44.770,    0.0,  8.600, 22229.718
   3, D, chain_top      ,  0.098, 137.993,    0.0, 26.506, 68517.288
   3, C, chain_top      ,  0.098, 137.982,    0.0, 26.504, 68511.725
   3, D, chain_bottom   ,  0.098, 44.792,    0.0,  8.604, 22240.657
   2, C, chain_bottom   ,  0.098, 40.802,    0.0,  7.837, 20259.085
  11, B, chain_top      ,  0.098, 138.201,    0.0, 26.546, 68620.377
   2, D, chain_bottom   ,  0.098, 40.805,    0.0,  7.838, 20260.731
   1, C, chain_top      ,  0.098, 134.912,    0.0, 25.914, 66987.517
   1, D, chain_top      ,  0.098, 134.872,    0.0, 25.906, 66967.401
  35, D, chain_bottom   ,  0.098, 48.662,    0.0,  9.347, 24161.965
   5, C, chain_bottom   ,  0.098, 45.343,    0.0,  8.710, 22514.114
   1, D, chain_bottom   ,  0.098, 38.260,    0.0,  7.349, 18997.049
  34, D, chain_bottom   ,  0.098, 48.770,    0.0,  9.368, 24215.731
   2, C, chain_top      ,  0.098, 136.040,    0.0, 26.131, 67547.463
   2, D, chain_top      ,  0.098, 136.041,    0.0, 26.131, 67548.238
  34, C, chain_bottom   ,  0.098, 48.846,    0.0,  9.382, 24253.550
   1, C, chain_bottom   ,  0.098, 38.350,    0.0,  7.366, 19041.848
  36, C, polyester      ,  0.117, 1261.227,    0.0, 11.723, 87740.421
  34, D, polyester      ,  0.117, 1255.433,    0.0, 11.669, 87337.339
  34, E, polyester      ,  0.117, 1258.612,    0.0, 11.699, 87558.477
  33, A, polyester      ,  0.117, 1247.822,    0.0, 11.598, 86807.879
  33, B, polyester      ,  0.117, 1247.483,    0.0, 11.595, 86784.274
  33, C, polyester      ,  0.117, 1257.359,    0.0, 11.687, 87471.324
  36, D, polyester      ,  0.117, 1261.752,    0.0, 11.728, 87776.920
  33, D, polyester      ,  0.117, 1257.886,    0.0, 11.692, 87507.954
  35, C, polyester      ,  0.117, 1255.394,    0.0, 11.669, 87334.596
  34, B, polyester      ,  0.117, 1248.139,    0.0, 11.601, 86829.890
  34, A, polyester      ,  0.117, 1248.339,    0.0, 11.603, 86843.803
  35, B, polyester      ,  0.117, 1252.348,    0.0, 11.640, 87122.714
  34, C, polyester      ,  0.117, 1254.840,    0.0, 11.664, 87296.104
  34, F, polyester      ,  0.117, 1258.419,    0.0, 11.697, 87545.039
  35, A, polyester      ,  0.117, 1252.921,    0.0, 11.646, 87162.585
  35, D, polyester      ,  0.117, 1255.936,    0.0, 11.674, 87372.314
  39, B, polyester      ,  0.123, 1324.347,    0.0, 13.604, 101823.192
  39, C, polyester      ,  0.123, 1309.027,    0.0, 13.447, 100645.310
  39, D, polyester      ,  0.123, 1309.329,    0.0, 13.450, 100668.499
  39, E, polyester      ,  0.123, 1328.831,    0.0, 13.651, 102167.909
  40, C, polyester      ,  0.123, 1333.463,    0.0, 13.698, 102524.103
  40, A, polyester      ,  0.123, 1354.778,    0.0, 13.917, 104162.872
  40, B, polyester      ,  0.123, 1353.976,    0.0, 13.909, 104101.254
  39, A, polyester      ,  0.123, 1325.320,    0.0, 13.614, 101897.966
  40, D, polyester      ,  0.123, 1333.799,    0.0, 13.702, 102549.872
  39, F, polyester      ,  0.123, 1329.693,    0.0, 13.659, 102234.217
  36, A, polyester      ,  0.123, 1263.375,    0.0, 12.978, 97135.287
  38, A, polyester      ,  0.123, 1300.825,    0.0, 13.363, 100014.685
  38, C, polyester      ,  0.123, 1287.657,    0.0, 13.228, 99002.254
  38, B, polyester      ,  0.123, 1299.974,    0.0, 13.354, 99949.233
  19, D, polyester      ,  0.123, 1279.159,    0.0, 13.140, 98348.889
  37, F, polyester      ,  0.123, 1285.085,    0.0, 13.201, 98804.466
  37, E, polyester      ,  0.123, 1284.482,    0.0, 13.195, 98758.130
  37, D, polyester      ,  0.123, 1271.284,    0.0, 13.059, 97743.381
  37, C, polyester      ,  0.123, 1270.800,    0.0, 13.054, 97706.162
  37, B, polyester      ,  0.123, 1279.271,    0.0, 13.141, 98357.480
  37, A, polyester      ,  0.123, 1279.931,    0.0, 13.148, 98408.216
  36, F, polyester      ,  0.123, 1270.045,    0.0, 13.047, 97648.177
  36, E, polyester      ,  0.123, 1269.811,    0.0, 13.044, 97630.142
  38, E, polyester      ,  0.123, 1305.770,    0.0, 13.414, 100394.870
  36, B, polyester      ,  0.123, 1262.785,    0.0, 12.972, 97089.960
  31, B, polyester      ,  0.123, 1333.024,    0.0, 13.694, 102490.327
  29, B, polyester      ,  0.123, 1290.687,    0.0, 13.259, 99235.226
  33, F, polyester      ,  0.123, 1259.664,    0.0, 12.940, 96849.964
  33, E, polyester      ,  0.123, 1260.017,    0.0, 12.944, 96877.144
  32, F, polyester      ,  0.123, 1357.114,    0.0, 13.941, 104342.520
  32, E, polyester      ,  0.123, 1358.180,    0.0, 13.952, 104424.424
  32, D, polyester      ,  0.123, 1395.636,    0.0, 14.337, 107304.308
  32, C, polyester      ,  0.123, 1395.703,    0.0, 14.337, 107309.395
  32, B, polyester      ,  0.123, 1362.653,    0.0, 13.998, 104768.399
  32, A, polyester      ,  0.123, 1361.597,    0.0, 13.987, 104687.173
  31, F, polyester      ,  0.123, 1328.637,    0.0, 13.649, 102152.989
  31, E, polyester      ,  0.123, 1329.222,    0.0, 13.655, 102197.981
  31, D, polyester      ,  0.123, 1352.771,    0.0, 13.896, 104008.565
  35, E, polyester      ,  0.123, 1260.383,    0.0, 12.947, 96905.241
  31, C, polyester      ,  0.123, 1352.810,    0.0, 13.897, 104011.553
  31, A, polyester      ,  0.123, 1332.294,    0.0, 13.686, 102434.188
  30, F, polyester      ,  0.123, 1305.705,    0.0, 13.413, 100389.852
  30, E, polyester      ,  0.123, 1306.259,    0.0, 13.419, 100432.457
  30, D, polyester      ,  0.123, 1324.678,    0.0, 13.608, 101848.667
  30, C, polyester      ,  0.123, 1324.480,    0.0, 13.606, 101833.397
  30, B, polyester      ,  0.123, 1308.743,    0.0, 13.444, 100623.448
  24, C, polyester      ,  0.123, 1341.177,    0.0, 13.777, 103117.169
  29, F, polyester      ,  0.123, 1285.261,    0.0, 13.203, 98818.045
  29, E, polyester      ,  0.123, 1285.479,    0.0, 13.205, 98834.821
  29, D, polyester      ,  0.123, 1301.804,    0.0, 13.373, 100089.933
  29, C, polyester      ,  0.123, 1301.968,    0.0, 13.375, 100102.538
  38, D, polyester      ,  0.123, 1288.131,    0.0, 13.232, 99038.693
  35, F, polyester      ,  0.123, 1260.364,    0.0, 12.947, 96903.803
  29, A, polyester      ,  0.123, 1290.272,    0.0, 13.254, 99203.270
  23, E, polyester      ,  0.123, 1335.562,    0.0, 13.720, 102685.446
  28, E, polyester      ,  0.123, 1271.406,    0.0, 13.061, 97752.823
  27, F, polyester      ,  0.123, 1264.333,    0.0, 12.988, 97208.947
  27, E, polyester      ,  0.123, 1264.089,    0.0, 12.985, 97190.203
  27, D, polyester      ,  0.123, 1271.828,    0.0, 13.065, 97785.200
  27, C, polyester      ,  0.123, 1272.005,    0.0, 13.067, 97798.869
  28, C, polyester      ,  0.123, 1283.560,    0.0, 13.185, 98687.289
  27, A, polyester      ,  0.123, 1272.394,    0.0, 13.071, 97828.723
  26, F, polyester      ,  0.123, 1263.109,    0.0, 12.975, 97114.839
  26, E, polyester      ,  0.123, 1262.597,    0.0, 12.970, 97075.485
  26, D, polyester      ,  0.123, 1265.532,    0.0, 13.000, 97301.186
  28, B, polyester      ,  0.123, 1278.839,    0.0, 13.137, 98324.272
  28, D, polyester      ,  0.123, 1283.243,    0.0, 13.182, 98662.855
  28, A, polyester      ,  0.123, 1278.695,    0.0, 13.136, 98313.237
  26, B, polyester      ,  0.123, 1275.516,    0.0, 13.103, 98068.818
  25, F, polyester      ,  0.123, 1264.779,    0.0, 12.993, 97243.292
  25, E, polyester      ,  0.123, 1264.227,    0.0, 12.987, 97200.855
  25, D, polyester      ,  0.123, 1266.782,    0.0, 13.013, 97397.298
  25, C, polyester      ,  0.123, 1267.281,    0.0, 13.018, 97435.650
  25, B, polyester      ,  0.123, 1282.998,    0.0, 13.180, 98644.060
  25, A, polyester      ,  0.123, 1282.924,    0.0, 13.179, 98638.363
  24, F, polyester      ,  0.123, 1374.405,    0.0, 14.119, 105671.922
  24, E, polyester      ,  0.123, 1373.141,    0.0, 14.106, 105574.739
  24, D, polyester      ,  0.123, 1341.204,    0.0, 13.778, 103119.232
  26, C, polyester      ,  0.123, 1265.725,    0.0, 13.002, 97315.999
  19, E, polyester      ,  0.123, 1275.128,    0.0, 13.099, 98038.968
  26, A, polyester      ,  0.123, 1275.662,    0.0, 13.104, 98079.982
  27, B, polyester      ,  0.123, 1272.235,    0.0, 13.069, 97816.557
  21, F, polyester      ,  0.123, 1290.896,    0.0, 13.261, 99251.308
  24, B, polyester      ,  0.123, 1364.014,    0.0, 14.012, 104872.989
  23, F, polyester      ,  0.123, 1336.544,    0.0, 13.730, 102760.947
  23, D, polyester      ,  0.123, 1313.931,    0.0, 13.497, 101022.329
  23, C, polyester      ,  0.123, 1314.012,    0.0, 13.498, 101028.560
  23, B, polyester      ,  0.123, 1333.924,    0.0, 13.703, 102559.502
  23, A, polyester      ,  0.123, 1334.682,    0.0, 13.711, 102617.794
  22, F, polyester      ,  0.123, 1308.426,    0.0, 13.441, 100599.119
  22, E, polyester      ,  0.123, 1307.743,    0.0, 13.434, 100546.614
  22, D, polyester      ,  0.123, 1295.033,    0.0, 13.303, 99569.366
  22, C, polyester      ,  0.123, 1295.029,    0.0, 13.303, 99569.024
  22, B, polyester      ,  0.123, 1308.838,    0.0, 13.445, 100630.729
  22, A, polyester      ,  0.123, 1309.446,    0.0, 13.451, 100677.534
  21, E, polyester      ,  0.123, 1290.584,    0.0, 13.258, 99227.259
  21, D, polyester      ,  0.123, 1283.979,    0.0, 13.190, 98719.461
  21, C, polyester      ,  0.123, 1283.840,    0.0, 13.188, 98708.805
  21, B, polyester      ,  0.123, 1290.200,    0.0, 13.254, 99197.769
  21, A, polyester      ,  0.123, 1290.708,    0.0, 13.259, 99236.812
  20, F, polyester      ,  0.123, 1280.617,    0.0, 13.155, 98460.954
  20, E, polyester      ,  0.123, 1280.374,    0.0, 13.153, 98442.308
  20, D, polyester      ,  0.123, 1276.188,    0.0, 13.110, 98120.486
  20, C, polyester      ,  0.123, 1276.076,    0.0, 13.109, 98111.845
  20, B, polyester      ,  0.123, 1278.082,    0.0, 13.129, 98266.080
  20, A, polyester      ,  0.123, 1278.501,    0.0, 13.134, 98298.316
  28, F, polyester      ,  0.123, 1271.189,    0.0, 13.058, 97736.138
  19, F, polyester      ,  0.123, 1275.146,    0.0, 13.099, 98040.312
  24, A, polyester      ,  0.123, 1364.908,    0.0, 14.021, 104941.772
  38, F, polyester      ,  0.123, 1306.477,    0.0, 13.421, 100449.245
   6, B, polyester      ,  0.123, 1305.944,    0.0, 13.415, 100408.226
  30, A, polyester      ,  0.123, 1308.004,    0.0, 13.437, 100566.657
  10, A, polyester      ,  0.123, 1289.790,    0.0, 13.249, 99166.251
  18, D, polyester      ,  0.123, 1292.204,    0.0, 13.274, 99351.827
  18, C, polyester      ,  0.123, 1291.329,    0.0, 13.265, 99284.600
  18, B, polyester      ,  0.123, 1273.401,    0.0, 13.081, 97906.173
  18, A, polyester      ,  0.123, 1273.312,    0.0, 13.080, 97899.316
  17, F, polyester      ,  0.123, 1298.843,    0.0, 13.342, 99862.320
  17, E, polyester      ,  0.123, 1299.297,    0.0, 13.347, 99897.185
  17, D, polyester      ,  0.123, 1296.464,    0.0, 13.318, 99679.377
  17, C, polyester      ,  0.123, 1295.810,    0.0, 13.311, 99629.113
  17, B, polyester      ,  0.123, 1281.604,    0.0, 13.165, 98536.872
  17, A, polyester      ,  0.123, 1281.883,    0.0, 13.168, 98558.289
  10, C, polyester      ,  0.123, 1276.247,    0.0, 13.110, 98125.024
  18, E, polyester      ,  0.123, 1283.095,    0.0, 13.181, 98651.518
  16, F, polyester      ,  0.123, 1371.146,    0.0, 14.085, 105421.330
  16, C, polyester      ,  0.123, 1403.603,    0.0, 14.419, 107916.827
  16, A, polyester      ,  0.123, 1383.229,    0.0, 14.209, 106350.387
  15, F, polyester      ,  0.123, 1334.153,    0.0, 13.705, 102577.105
  15, E, polyester      ,  0.123, 1335.114,    0.0, 13.715, 102650.977
  15, D, polyester      ,  0.123, 1366.715,    0.0, 14.040, 105080.639
  15, C, polyester      ,  0.123, 1367.025,    0.0, 14.043, 105104.519
  15, B, polyester      ,  0.123, 1340.718,    0.0, 13.773, 103081.857
  15, A, polyester      ,  0.123, 1339.447,    0.0, 13.760, 102984.170
  14, F, polyester      ,  0.123, 1307.670,    0.0, 13.433, 100540.942
  14, E, polyester      ,  0.123, 1308.195,    0.0, 13.439, 100581.333
  14, D, polyester      ,  0.123, 1329.956,    0.0, 13.662, 102254.419
  16, D, polyester      ,  0.123, 1403.370,    0.0, 14.416, 107898.920
  18, F, polyester      ,  0.123, 1282.385,    0.0, 13.173, 98596.881
  19, A, polyester      ,  0.123, 1271.296,    0.0, 13.060, 97744.330
  14, C, polyester      ,  0.123, 1330.155,    0.0, 13.664, 102269.755
  19, C, polyester      ,  0.123, 1278.862,    0.0, 13.137, 98326.059
  12, F, polyester      ,  0.123, 1281.664,    0.0, 13.166, 98541.505
  10, D, polyester      ,  0.123, 1276.237,    0.0, 13.110, 98124.236
  10, E, polyester      ,  0.123, 1286.357,    0.0, 13.214, 98902.270
  10, F, polyester      ,  0.123, 1287.172,    0.0, 13.223, 98964.996
  11, A, polyester      ,  0.123, 1277.278,    0.0, 13.121, 98204.250
  11, B, polyester      ,  0.123, 1277.007,    0.0, 13.118, 98183.403
  11, C, polyester      ,  0.123, 1279.399,    0.0, 13.143, 98367.302
  14, B, polyester      ,  0.123, 1306.585,    0.0, 13.422, 100457.557
  14, A, polyester      ,  0.123, 1306.180,    0.0, 13.418, 100426.382
  11, D, polyester      ,  0.123, 1279.429,    0.0, 13.143, 98369.637
  12, E, polyester      ,  0.123, 1281.745,    0.0, 13.167, 98547.695
  11, E, polyester      ,  0.123, 1277.202,    0.0, 13.120, 98198.392
  12, A, polyester      ,  0.123, 1281.823,    0.0, 13.168, 98553.726
  12, B, polyester      ,  0.123, 1281.714,    0.0, 13.167, 98545.300
  12, C, polyester      ,  0.123, 1289.501,    0.0, 13.247, 99144.054
  13, F, polyester      ,  0.123, 1291.584,    0.0, 13.268, 99304.202
  13, E, polyester      ,  0.123, 1291.827,    0.0, 13.270, 99322.862
  13, D, polyester      ,  0.123, 1304.320,    0.0, 13.399, 100283.428
  12, D, polyester      ,  0.123, 1289.399,    0.0, 13.245, 99136.182
  13, B, polyester      ,  0.123, 1293.938,    0.0, 13.292, 99485.173
  13, A, polyester      ,  0.123, 1294.001,    0.0, 13.293, 99490.012
  11, F, polyester      ,  0.123, 1277.665,    0.0, 13.125, 98234.016
  13, C, polyester      ,  0.123, 1304.322,    0.0, 13.399, 100283.517
  40, E, polyester      ,  0.123, 1358.375,    0.0, 13.954, 104439.462
  16, E, polyester      ,  0.123, 1372.159,    0.0, 14.096, 105499.269
  10, B, polyester      ,  0.123, 1288.956,    0.0, 13.241, 99102.122
  16, B, polyester      ,  0.123, 1385.604,    0.0, 14.234, 106532.955
   9, F, polyester      ,  0.123, 1302.055,    0.0, 13.375, 100109.275
   9, E, polyester      ,  0.123, 1301.325,    0.0, 13.368, 100053.133
   9, D, polyester      ,  0.123, 1288.905,    0.0, 13.240, 99098.209
   9, C, polyester      ,  0.123, 1288.984,    0.0, 13.241, 99104.278
   9, B, polyester      ,  0.123, 1312.510,    0.0, 13.483, 100913.118
   9, A, polyester      ,  0.123, 1313.181,    0.0, 13.490, 100964.649
  19, B, polyester      ,  0.123, 1270.888,    0.0, 13.055, 97712.974
   8, E, polyester      ,  0.123, 1421.531,    0.0, 14.603, 109295.265
   8, D, polyester      ,  0.123, 1357.472,    0.0, 13.945, 104370.031
   8, C, polyester      ,  0.123, 1356.644,    0.0, 13.936, 104306.384
   8, F, polyester      ,  0.123, 1423.437,    0.0, 14.622, 109441.743
   8, A, polyester      ,  0.123, 1389.810,    0.0, 14.277, 106856.313
   7, F, polyester      ,  0.123, 1363.269,    0.0, 14.004, 104815.713
   7, E, polyester      ,  0.123, 1362.492,    0.0, 13.996, 104756.014
   7, D, polyester      ,  0.123, 1309.842,    0.0, 13.455, 100707.945
   7, C, polyester      ,  0.123, 1309.956,    0.0, 13.457, 100716.697
   7, B, polyester      ,  0.123, 1341.923,    0.0, 13.785, 103174.545
   7, A, polyester      ,  0.123, 1343.678,    0.0, 13.803, 103309.452
   6, F, polyester      ,  0.123, 1310.968,    0.0, 13.467, 100794.515
   6, E, polyester      ,  0.123, 1310.367,    0.0, 13.461, 100748.296
   6, D, polyester      ,  0.123, 1289.618,    0.0, 13.248, 99153.053
   6, C, polyester      ,  0.123, 1290.018,    0.0, 13.252, 99183.747
  40, F, polyester      ,  0.123, 1359.547,    0.0, 13.966, 104529.591
   6, A, polyester      ,  0.123, 1306.745,    0.0, 13.424, 100469.874
   5, F, polyester      ,  0.123, 1290.033,    0.0, 13.252, 99184.940
   5, E, polyester      ,  0.123, 1290.520,    0.0, 13.257, 99222.355
   5, D, polyester      ,  0.123, 1277.161,    0.0, 13.120, 98195.270
   5, C, polyester      ,  0.123, 1277.773,    0.0, 13.126, 98242.312
   8, B, polyester      ,  0.123, 1387.407,    0.0, 14.252, 106671.558
   2, F, polyester      ,  0.123, 1280.166,    0.0, 13.151, 98426.280
   4, F, polyester      ,  0.123, 1269.064,    0.0, 13.037, 97572.717
   5, B, polyester      ,  0.123, 1293.804,    0.0, 13.291, 99474.866
   4, E, polyester      ,  0.123, 1268.619,    0.0, 13.032, 97538.535
   4, D, polyester      ,  0.123, 1274.605,    0.0, 13.093, 97998.718
   4, C, polyester      ,  0.123, 1274.872,    0.0, 13.096, 98019.250
   4, B, polyester      ,  0.123, 1280.948,    0.0, 13.159, 98486.453
   4, A, polyester      ,  0.123, 1280.959,    0.0, 13.159, 98487.280
   3, F, polyester      ,  0.123, 1268.578,    0.0, 13.032, 97535.380
   3, D, polyester      ,  0.123, 1283.377,    0.0, 13.184, 98673.196
   3, C, polyester      ,  0.123, 1283.411,    0.0, 13.184, 98675.806
   3, B, polyester      ,  0.123, 1274.781,    0.0, 13.095, 98012.243
   5, A, polyester      ,  0.123, 1293.955,    0.0, 13.292, 99486.466
   3, E, polyester      ,  0.123, 1268.647,    0.0, 13.032, 97540.666
   2, E, polyester      ,  0.123, 1280.686,    0.0, 13.156, 98466.299
   1, A, polyester      ,  0.123, 1310.670,    0.0, 13.464, 100771.649
   3, A, polyester      ,  0.123, 1274.789,    0.0, 13.095, 98012.886
   1, C, polyester      ,  0.123, 1323.925,    0.0, 13.600, 101790.767
   1, D, polyester      ,  0.123, 1324.538,    0.0, 13.606, 101837.900
   1, E, polyester      ,  0.123, 1312.167,    0.0, 13.479, 100886.697
   1, F, polyester      ,  0.123, 1310.868,    0.0, 13.466, 100786.876
   1, B, polyester      ,  0.123, 1311.255,    0.0, 13.470, 100816.611
   2, B, polyester      ,  0.123, 1285.539,    0.0, 13.206, 98839.442
   2, C, polyester      ,  0.123, 1310.035,    0.0, 13.457, 100722.789
   2, D, polyester      ,  0.123, 1310.074,    0.0, 13.458, 100725.761
   2, A, polyester      ,  0.123, 1284.943,    0.0, 13.200, 98793.606
  36, C, suction_anchor ,  2.300, 12.461,   52.4, 36.159, 370626.681
