id,substation_id,substation_name,substation_latitude,substation_longitude,turbine_name,turbine_latitude,turbine_longitude,string,order,cable_length,bury_speed
DAE_A1,DOW_OSS,DOW_OSS,53.2648,1.378767,DAE_A1,53.24395,1.358783,0,0,2.85025361869,0.0
DAD_A2,DOW_OSS,DOW_OSS,53.2648,1.378767,DAD_A2,53.248467000000005,1.349033,0,1,0.9035090654050001,0.0
DAC_A3,DOW_OSS,DOW_OSS,53.2648,1.378767,DAC_A3,53.25298299999999,1.339283,0,2,0.9033809312800001,0.0
DAB_A4,DOW_OSS,DOW_OSS,53.2648,1.378767,DAB_A4,53.2575,1.32955,0,3,0.90245319979,0.0
DAA_A5,DOW_OSS,DOW_OSS,53.2648,1.378767,DAA_A5,53.26201700000001,1.3198,0,4,0.9033389431450001,0.0
DDE_B1,DOW_OSS,DOW_OSS,53.2648,1.378767,DDE_B1,53.263667000000005,1.370467,1,0,0.6364039062100001,0.0
DCD_B2,DOW_OSS,DOW_OSS,53.2648,1.378767,DCD_B2,53.256983,1.35765,1,1,1.230212586535,0.0
DCC_B3,DOW_OSS,DOW_OSS,53.2648,1.378767,DCC_B3,53.262167000000005,1.346467,1,2,1.03045299388,0.0
DCB_B4,DOW_OSS,DOW_OSS,53.2648,1.378767,DCB_B4,53.26736700000001,1.335267,1,3,1.032464415565,0.0
DCA_B5,DOW_OSS,DOW_OSS,53.2648,1.378767,DCA_B5,53.2762,1.320917,1,4,1.480796081725,0.0
DBA_B6,DOW_OSS,DOW_OSS,53.2648,1.378767,DBA_B6,53.2691,1.32035,1,5,0.8706274943050001,0.0
DDD_C1,DOW_OSS,DOW_OSS,53.2648,1.378767,DDD_C1,53.26885,1.359283,2,0,1.484739372265,0.0
DDC_C2,DOW_OSS,DOW_OSS,53.2648,1.378767,DDC_C2,53.27401700000001,1.3481,2,1,1.029068280235,0.0
DDB_C3,DOW_OSS,DOW_OSS,53.2648,1.378767,DDB_C3,53.279217,1.336933,2,2,1.030467317665,0.0
DDA_C4,DOW_OSS,DOW_OSS,53.2648,1.378767,DDA_C4,53.283283,1.321483,2,3,1.2217665482350002,0.0
DEA_C5,DOW_OSS,DOW_OSS,53.2648,1.378767,DEA_C5,53.290383,1.322033,2,4,0.8705727959200001,0.0
DFD_D1,DOW_OSS,DOW_OSS,53.2648,1.378767,DFD_D1,53.280483,1.36125,3,0,2.24550914794,0.0
DFC_D2,DOW_OSS,DOW_OSS,53.2648,1.378767,DFC_D2,53.2857,1.350017,3,1,1.03524391666,0.0
DFB_D3,DOW_OSS,DOW_OSS,53.2648,1.378767,DFB_D3,53.29091700000001,1.3388,3,2,1.034283211915,0.0
DHB_D4,DOW_OSS,DOW_OSS,53.2648,1.378767,DHB_D4,53.302567,1.340583,3,3,1.407088406845,0.0
